# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:39:23|96|00:00:19] - [00:59:50|360|50.0%] - update 189 (N=500, lr=5.243e-14, Hmod=1.275e+13): rho_crit=16.6859; v_free=84.7586; v_free_tracking=34.696; weight_V=[-0.0592889 -0.348907 -0.728622 -0.432431 -0.188793 0.665303 0.0544576 2.70893]; weight_L=[5.05205 0.531604 0.00760099 0.100424 0.161777 0.263616]; weight_T=[0.0426112 0.127458 0.550071 0.0339096 0.18699 1.21585]; weight_rate_var=0.646079; weight_slack_w_max=[19.9279 50.5504 5.00422 20.0094 13.1371 87.2043 62.0574 19.8219 9.24458 5.69802 21.3911 14.745 9.92888 22.7063 20.6429 9.88816 80.8271 123.742 61.5202 24.0205 23.1751 31.8912 91.2097 18.5817 253.309]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:39:40|96|00:00:36] - [01:59:50|720|100.0%] - update 190 (N=500, lr=3.436e-25, Hmod=1.002e+15): rho_crit=16.6859; v_free=84.7586; v_free_tracking=34.696; weight_V=[-0.0592888 -0.348909 -0.728619 -0.432431 -0.188793 0.665295 0.0544576 2.70893]; weight_L=[5.05205 0.531604 0.0076016 0.100423 0.161777 0.263614]; weight_T=[0.0426069 0.127465 0.550075 0.0339098 0.187 1.21585]; weight_rate_var=0.646091; weight_slack_w_max=[19.9279 50.5504 5.00422 20.0094 13.1371 87.2043 62.0573 19.8219 9.24458 5.69802 21.3911 14.745 9.92888 22.7063 20.6429 9.88817 80.8271 123.742 61.5202 24.0205 23.1751 31.8912 91.2097 18.5817 253.309]; 
[00:39:40|96|00:00:36] - [01:59:50|720|100.0%] - episode 96: Jtot=250233.652, TTS=545.877, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:40:03|97|00:00:23] - [00:59:50|360|50.0%] - update 191 (N=500, lr=3.436e-25, Hmod=9.615e+14): rho_crit=16.6859; v_free=84.7586; v_free_tracking=34.696; weight_V=[-0.0592891 -0.348911 -0.728628 -0.432431 -0.188794 0.665306 0.0544576 2.70893]; weight_L=[5.05205 0.531605 0.00760162 0.100422 0.161772 0.263615]; weight_T=[0.0426165 0.127469 0.550074 0.0339154 0.186997 1.21585]; weight_rate_var=0.646073; weight_slack_w_max=[19.9279 50.5504 5.00422 20.0094 13.1371 87.2043 62.0573 19.8219 9.24458 5.69803 21.3911 14.745 9.92887 22.7063 20.6429 9.88818 80.8271 123.742 61.5202 24.0205 23.1751 31.8912 91.2097 18.5817 253.309]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:40:20|97|00:00:40] - [01:59:50|720|100.0%] - update 192 (N=500, lr=3.436e-25, Hmod=4.018e+12): rho_crit=16.6859; v_free=84.7641; v_free_tracking=34.6966; weight_V=[-0.0600968 -0.354251 -0.737999 -0.433889 -0.188399 0.668829 0.0545176 2.70658]; weight_L=[5.05362 0.530931 0.00517129 0.0999926 0.161261 0.264005]; weight_T=[0.0451524 0.12947 0.550848 0.0413067 0.188308 1.21399]; weight_rate_var=0.638408; weight_slack_w_max=[19.8803 50.5465 5.0035 20.0171 13.1293 87.2042 62.0601 19.8229 9.25934 5.66883 21.3969 14.7311 9.92918 22.7017 20.6681 9.90315 80.817 123.729 61.5262 24.0329 23.1737 31.9 91.2242 18.5837 253.318]; 
[00:40:21|97|00:00:40] - [01:59:50|720|100.0%] - checkpoint saved
[00:40:21|97|00:00:40] - [01:59:50|720|100.0%] - episode 97: Jtot=234952.020, TTS=543.476, fails=0(0.0%)
[00:40:34|98|00:00:13] - [00:59:50|360|50.0%] - update 193 (N=500, lr=1.000e+00, Hmod=1.410e+14): rho_crit=16.6859; v_free=84.7642; v_free_tracking=34.6966; weight_V=[-0.0600791 -0.354254 -0.737922 -0.433907 -0.188411 0.668816 0.0545173 2.70659]; weight_L=[5.05365 0.530924 0.0051644 0.0999919 0.161302 0.263956]; weight_T=[0.0450261 0.129394 0.550938 0.041405 0.188303 1.21397]; weight_rate_var=0.639516; weight_slack_w_max=[19.8801 50.5464 5.00348 20.0173 13.1293 87.2041 62.0601 19.823 9.25936 5.66828 21.3966 14.7305 9.92898 22.7017 20.6681 9.90322 80.817 123.729 61.5262 24.033 23.1737 31.9 91.2242 18.5837 253.318]; 
[00:40:47|98|00:00:25] - [01:59:50|720|100.0%] - update 194 (N=500, lr=2.621e-13, Hmod=1.557e+13): rho_crit=16.6859; v_free=84.7663; v_free_tracking=34.6972; weight_V=[-0.0599336 -0.354174 -0.741283 -0.433758 -0.188431 0.663576 0.054501 2.70764]; weight_L=[5.05235 0.530374 0.00491807 0.100626 0.168515 0.260589]; weight_T=[0.0455737 0.130783 0.549515 0.0403684 0.187958 1.21432]; weight_rate_var=0.649964; weight_slack_w_max=[19.8794 50.5452 4.99803 20.0166 13.1289 87.2004 62.0604 19.8228 9.26018 5.66659 21.3942 14.7319 9.93254 22.7029 20.6686 9.90206 80.8176 123.729 61.5255 24.0332 23.1742 31.9005 91.2243 18.5838 253.319]; 
[00:40:47|98|00:00:25] - [01:59:50|720|100.0%] - episode 98: Jtot=240207.709, TTS=551.410, fails=0(0.0%)
[00:41:05|99|00:00:18] - [00:59:50|360|50.0%] - update 195 (N=500, lr=2.621e-13, Hmod=4.024e+12): rho_crit=16.686; v_free=84.7715; v_free_tracking=34.6959; weight_V=[-0.0579863 -0.353825 -0.719515 -0.435225 -0.188564 0.595367 0.0545263 2.71955]; weight_L=[5.03635 0.529444 0.00212688 0.107656 0.149315 0.328465]; weight_T=[1.64045e-10 0.152723 0.529172 0.0409182 0.220858 1.21706]; weight_rate_var=0.77155; weight_slack_w_max=[19.8446 50.5203 4.96155 20.0255 13.1188 87.1797 62.1019 19.7566 9.22775 5.68817 21.4082 14.7375 9.92739 22.6801 20.6662 9.90745 80.819 123.74 61.5253 24.0424 23.1788 31.9036 91.2298 18.5816 253.31]; 
[00:41:17|99|00:00:29] - [01:59:50|720|100.0%] - update 196 (N=500, lr=6.554e-12, Hmod=1.183e+14): rho_crit=16.686; v_free=84.7715; v_free_tracking=34.6959; weight_V=[-0.0579817 -0.353858 -0.719377 -0.435229 -0.188551 0.595185 0.0545266 2.71957]; weight_L=[5.03633 0.529428 0.00212435 0.107625 0.149329 0.328496]; weight_T=[3.23807e-05 0.152669 0.529154 0.0409318 0.22081 1.21697]; weight_rate_var=0.771785; weight_slack_w_max=[19.8444 50.5202 4.96148 20.0255 13.1188 87.1794 62.102 19.7565 9.22777 5.6882 21.4083 14.7374 9.92727 22.68 20.6663 9.90751 80.8189 123.74 61.5253 24.0425 23.179 31.9037 91.2298 18.5817 253.311]; 
[00:41:17|99|00:00:29] - [01:59:50|720|100.0%] - checkpoint saved
[00:41:17|99|00:00:29] - [01:59:50|720|100.0%] - episode 99: Jtot=231945.059, TTS=550.487, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:41:41|100|00:00:23] - [00:59:50|360|50.0%] - update 197 (N=500, lr=3.436e-25, Hmod=1.306e+13): rho_crit=16.686; v_free=84.7735; v_free_tracking=34.6938; weight_V=[-0.0582113 -0.35551 -0.703165 -0.43393 -0.188407 0.573763 0.0545668 2.72158]; weight_L=[5.03403 0.527361 0.00136129 0.112164 0.149912 0.347558]; weight_T=[8.42055e-13 0.156993 0.527877 0.0347802 0.229447 1.21206]; weight_rate_var=0.809181; weight_slack_w_max=[19.832 50.5212 4.95095 20.0197 13.1216 87.1687 62.0994 19.7481 9.2303 5.68638 21.4084 14.7347 9.9227 22.6781 20.6612 9.90958 80.8284 123.745 61.5235 24.0462 23.1801 31.9066 91.2308 18.5866 253.308]; 
[00:41:53|100|00:00:36] - [01:59:50|720|100.0%] - update 198 (N=500, lr=5.243e-14, Hmod=7.055e+12): rho_crit=16.686; v_free=84.7767; v_free_tracking=34.6949; weight_V=[-0.0582641 -0.355791 -0.704325 -0.433793 -0.188017 0.573293 0.0545698 2.72127]; weight_L=[5.03355 0.527219 0.00157068 0.112843 0.150188 0.350612]; weight_T=[0.0014695 0.160128 0.530204 0.0394122 0.229111 1.211]; weight_rate_var=0.799147; weight_slack_w_max=[19.8278 50.5188 4.94863 20.0184 13.1205 87.1649 62.0988 19.7461 9.22704 5.68375 21.4129 14.7351 9.92864 22.6768 20.6634 9.90932 80.8293 123.744 61.5234 24.0477 23.181 31.9056 91.2317 18.587 253.309]; 
[00:41:53|100|00:00:36] - [01:59:50|720|100.0%] - episode 100: Jtot=303880.553, TTS=570.339, fails=0(0.0%)
[00:42:14|101|00:00:20] - [00:59:50|360|50.0%] - update 199 (N=500, lr=5.243e-14, Hmod=4.565e+13): rho_crit=16.686; v_free=84.7781; v_free_tracking=34.6964; weight_V=[-0.0585172 -0.356443 -0.700873 -0.433244 -0.188125 0.578372 0.0545582 2.72035]; weight_L=[5.03339 0.528443 0.00146738 0.112248 0.150899 0.350169]; weight_T=[0.00558278 0.164005 0.530072 0.0373335 0.230476 1.21022]; weight_rate_var=0.790378; weight_slack_w_max=[19.8251 50.5186 4.9484 20.0194 13.1187 87.1663 62.0967 19.7465 9.22756 5.68655 21.4135 14.7382 9.92526 22.6736 20.6627 9.90913 80.8295 123.742 61.5244 24.049 23.1802 31.9064 91.2325 18.5879 253.31]; 
[00:42:20|101|00:00:26] - [01:59:50|720|100.0%] - update 200 (N=500, lr=1.000e+00, Hmod=1.488e+13): rho_crit=16.686; v_free=84.7795; v_free_tracking=34.6957; weight_V=[-0.058563 -0.355985 -0.695917 -0.433204 -0.188269 0.572642 0.0545725 2.72105]; weight_L=[5.04002 0.52763 0.00131325 0.111423 0.151487 0.355204]; weight_T=[5.6952e-05 0.163654 0.53084 0.0359919 0.22862 1.20896]; weight_rate_var=0.800527; weight_slack_w_max=[19.8266 50.5186 4.93607 20.0199 13.1176 87.1607 62.0987 19.7437 9.22607 5.68524 21.4117 14.7377 9.92618 22.6715 20.6628 9.90983 80.8303 123.742 61.5251 24.0486 23.1814 31.9071 91.2326 18.5886 253.309]; 
[00:42:21|101|00:00:26] - [01:59:50|720|100.0%] - checkpoint saved
[00:42:21|101|00:00:26] - [01:59:50|720|100.0%] - episode 101: Jtot=307403.220, TTS=572.533, fails=0(0.0%)
[00:42:40|102|00:00:19] - [00:59:50|360|50.0%] - update 201 (N=500, lr=1.311e-12, Hmod=3.777e+14): rho_crit=16.686; v_free=84.7795; v_free_tracking=34.6957; weight_V=[-0.0585636 -0.355989 -0.69589 -0.433209 -0.188269 0.572643 0.054719 2.72105]; weight_L=[5.04001 0.527635 0.0012942 0.111476 0.151493 0.35521]; weight_T=[0.000107167 0.163635 0.530845 0.0360016 0.228578 1.20895]; weight_rate_var=0.80036; weight_slack_w_max=[19.8265 50.5186 4.93613 20.02 13.1177 87.1606 62.0986 19.7436 9.22608 5.68524 21.4117 14.7377 9.92621 22.6715 20.6628 9.90983 80.8302 123.742 61.5251 24.0487 23.1814 31.9071 91.2326 18.5886 253.309]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:42:57|102|00:00:36] - [01:59:50|720|100.0%] - update 202 (N=500, lr=3.436e-25, Hmod=4.559e+14): rho_crit=16.686; v_free=84.7795; v_free_tracking=34.6957; weight_V=[-0.0585644 -0.355988 -0.695891 -0.43321 -0.188295 0.572637 0.0547189 2.72105]; weight_L=[5.04001 0.527632 0.00129605 0.111507 0.151488 0.355211]; weight_T=[0.000105475 0.16363 0.530856 0.0360406 0.228532 1.20896]; weight_rate_var=0.800463; weight_slack_w_max=[19.8264 50.5186 4.93611 20.0201 13.1177 87.1606 62.0986 19.7436 9.22603 5.68526 21.4117 14.7377 9.92622 22.6715 20.6628 9.90984 80.8302 123.742 61.5251 24.0487 23.1814 31.9071 91.2326 18.5886 253.309]; 
[00:42:57|102|00:00:36] - [01:59:50|720|100.0%] - episode 102: Jtot=276806.615, TTS=561.918, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:43:21|103|00:00:23] - [00:59:50|360|50.0%] - update 203 (N=500, lr=3.436e-25, Hmod=5.988e+13): rho_crit=16.686; v_free=84.7796; v_free_tracking=34.6957; weight_V=[-0.058564 -0.355972 -0.695897 -0.433211 -0.188288 0.572431 0.0547196 2.72105]; weight_L=[5.04005 0.52764 0.00129286 0.111451 0.151517 0.355123]; weight_T=[1.32302e-05 0.163895 0.530732 0.0358911 0.228582 1.20886]; weight_rate_var=0.800847; weight_slack_w_max=[19.8263 50.5186 4.93607 20.0201 13.1176 87.1604 62.0985 19.7434 9.22608 5.68525 21.4117 14.7377 9.92633 22.6713 20.6629 9.90987 80.8303 123.742 61.5252 24.0486 23.1815 31.9073 91.2328 18.5885 253.309]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:43:39|103|00:00:41] - [01:59:50|720|100.0%] - update 204 (N=500, lr=3.436e-25, Hmod=3.684e+13): rho_crit=16.686; v_free=84.781; v_free_tracking=34.6957; weight_V=[-0.058573 -0.355995 -0.696535 -0.433206 -0.18828 0.571781 0.0547228 2.72111]; weight_L=[5.03992 0.527594 0.00125826 0.111732 0.15158 0.355108]; weight_T=[2.23208e-06 0.164483 0.530882 0.0356669 0.228408 1.20858]; weight_rate_var=0.802183; weight_slack_w_max=[19.8263 50.5173 4.93598 20.019 13.1176 87.1602 62.0982 19.743 9.22611 5.6853 21.4116 14.7378 9.92795 22.6715 20.6632 9.91029 80.8306 123.742 61.5253 24.0486 23.1819 31.9073 91.2332 18.5886 253.309]; 
[00:43:39|103|00:00:41] - [01:59:50|720|100.0%] - checkpoint saved
[00:43:39|103|00:00:41] - [01:59:50|720|100.0%] - episode 103: Jtot=297198.661, TTS=559.658, fails=0(0.0%)
[00:43:58|104|00:00:19] - [00:59:50|360|50.0%] - update 205 (N=500, lr=5.243e-14, Hmod=3.076e+13): rho_crit=16.686; v_free=84.7821; v_free_tracking=34.6948; weight_V=[-0.0585139 -0.355497 -0.696062 -0.433184 -0.188079 0.569007 0.0553415 2.72112]; weight_L=[5.03899 0.527176 0.000883354 0.113191 0.151804 0.355157]; weight_T=[0.000979156 0.163053 0.532843 0.0355014 0.22934 1.20891]; weight_rate_var=0.792582; weight_slack_w_max=[19.8273 50.5178 4.93786 20.0195 13.1217 87.1599 62.0989 19.7429 9.22571 5.68571 21.4112 14.7378 9.92757 22.6718 20.6638 9.91049 80.8306 123.741 61.5256 24.0485 23.1811 31.9042 91.2346 18.5872 253.31]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:44:15|104|00:00:36] - [01:59:50|720|100.0%] - update 206 (N=500, lr=3.436e-25, Hmod=3.951e+14): rho_crit=16.686; v_free=84.7821; v_free_tracking=34.6949; weight_V=[-0.0585167 -0.355498 -0.696072 -0.433187 -0.188081 0.569053 0.0553277 2.72112]; weight_L=[5.03899 0.527176 0.000889671 0.113189 0.151801 0.355178]; weight_T=[0.00094477 0.16305 0.53281 0.0355116 0.229336 1.20891]; weight_rate_var=0.792741; weight_slack_w_max=[19.8273 50.5178 4.93779 20.0195 13.1217 87.1599 62.0989 19.7429 9.22572 5.6857 21.4112 14.7378 9.92757 22.6718 20.6638 9.9105 80.8306 123.741 61.5256 24.0485 23.1811 31.9043 91.2345 18.5872 253.31]; 
[00:44:15|104|00:00:36] - [01:59:50|720|100.0%] - episode 104: Jtot=287100.133, TTS=564.675, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:44:39|105|00:00:23] - [00:59:50|360|50.0%] - update 207 (N=500, lr=3.436e-25, Hmod=4.389e+14): rho_crit=16.686; v_free=84.7821; v_free_tracking=34.6948; weight_V=[-0.058517 -0.3555 -0.696057 -0.433189 -0.188081 0.569045 0.0553277 2.72112]; weight_L=[5.03899 0.527177 0.000889856 0.113174 0.151801 0.355168]; weight_T=[0.000944308 0.163056 0.532817 0.0355239 0.22933 1.20892]; weight_rate_var=0.792791; weight_slack_w_max=[19.8273 50.5178 4.93776 20.0195 13.1217 87.1599 62.0989 19.7428 9.22572 5.68569 21.4112 14.7378 9.92758 22.6718 20.6638 9.91051 80.8307 123.741 61.5256 24.0485 23.1811 31.9043 91.2346 18.5872 253.31]; 
[00:44:46|105|00:00:30] - [01:59:50|720|100.0%] - update 208 (N=500, lr=1.000e+00, Hmod=3.826e+13): rho_crit=16.686; v_free=84.7822; v_free_tracking=34.695; weight_V=[-0.0585502 -0.355472 -0.696519 -0.43319 -0.188233 0.570236 0.0551342 2.72112]; weight_L=[5.03907 0.527291 0.000884404 0.112654 0.151767 0.355206]; weight_T=[0.000707535 0.163582 0.533192 0.0355279 0.2289 1.20872]; weight_rate_var=0.795718; weight_slack_w_max=[19.8262 50.5176 4.9377 20.0192 13.1213 87.1601 62.0989 19.743 9.22589 5.68529 21.4116 14.7389 9.92769 22.672 20.664 9.91057 80.8303 123.741 61.5252 24.0485 23.1812 31.9042 91.2345 18.5873 253.309]; 
