# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:12:03|44|00:00:17] - [01:35:50|576|80.0%] - RL update 214 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980975 2.15851 1.01075 1.00889 1.01712 1.17885 1.17273 1.153]; weight_L=[0.894265 0.930507 1.02208 0.277082 0.637789 1.82488]; weight_T=[0.993259 0.996412 1.00381 0.970867 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.325 56.0076 56.6979 57.3931 58.0935 58.8032 59.514 60.2203 60.9258 61.6349 62.3478 63.0644 63.7814 64.4956 65.2083 65.92 66.6318 67.3418 68.0563 68.7743 69.4865 70.1985 70.9157 71.6333 72.351]; 
[00:12:07|44|00:00:21] - [01:59:50|720|100.0%] - RL update 215 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980981 2.15862 1.01076 1.00889 1.01713 1.17897 1.17284 1.1531]; weight_L=[0.896643 0.932913 1.02438 0.277089 0.637795 1.82488]; weight_T=[0.993361 0.996515 1.00391 0.970867 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3249 56.0075 56.6978 57.393 58.0934 58.8031 59.5139 60.2202 60.9256 61.6347 62.3477 63.0642 63.7812 64.4954 65.2082 65.9199 66.6318 67.3418 68.0564 68.7745 69.4869 70.199 70.9164 71.6341 72.352]; 
[00:12:07|44|00:00:21] - [01:59:50|720|100.0%] - episode 44: Jtot=414.723, TTS=414.723, fails=0(0.0%)
[00:12:08|45|00:00:00] - [00:04:00|25|3.5%] - random perturbation of 2.018039e-03
[00:12:11|45|00:00:04] - [00:23:50|144|20.0%] - RL update 216 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980988 2.15861 1.01076 1.00888 1.0171 1.17899 1.17288 1.15313]; weight_L=[0.896761 0.933095 1.0247 0.277083 0.637786 1.82485]; weight_T=[0.993364 0.996518 1.00392 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3249 56.0075 56.6978 57.3929 58.0933 58.8029 59.5137 60.22 60.9255 61.6346 62.3475 63.064 63.781 64.4953 65.208 65.9198 66.6317 67.3418 68.0565 68.7746 69.487 70.1991 70.9166 71.6345 72.3526]; 
[00:12:15|45|00:00:08] - [00:47:50|288|40.0%] - RL update 217 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980993 2.15867 1.01076 1.00888 1.0171 1.17906 1.17296 1.1532]; weight_L=[0.898356 0.93471 1.02628 0.277091 0.637789 1.82485]; weight_T=[0.993433 0.996587 1.00398 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3249 56.0075 56.6978 57.3929 58.0933 58.8029 59.5137 60.22 60.9255 61.6346 62.3475 63.064 63.7811 64.4953 65.2081 65.9199 66.6319 67.342 68.0568 68.7749 69.4873 70.1996 70.9172 71.6352 72.3535]; 
[00:12:19|45|00:00:12] - [01:11:50|432|60.0%] - RL update 218 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980999 2.15868 1.01076 1.00888 1.0171 1.17909 1.17299 1.15322]; weight_L=[0.899024 0.935385 1.02694 0.277093 0.637791 1.82485]; weight_T=[0.993462 0.996616 1.00401 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3249 56.0074 56.6977 57.3929 58.0932 58.8028 59.5136 60.2199 60.9253 61.6344 62.3474 63.0639 63.7809 64.4951 65.2079 65.9197 66.6317 67.3418 68.0565 68.7747 69.4871 70.1993 70.917 71.635 72.3533]; 
[00:12:24|45|00:00:16] - [01:35:50|576|80.0%] - RL update 219 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981005 2.15878 1.01077 1.00888 1.0171 1.17921 1.17311 1.15333]; weight_L=[0.901476 0.93786 1.02937 0.277106 0.637798 1.82484]; weight_T=[0.993568 0.996722 1.00412 0.970869 1.00597 1.04996]; weight_rate_var=0.101; weight_slack_w_max=[55.3248 56.0074 56.6976 57.3928 58.0931 58.8027 59.5135 60.2198 60.9252 61.6343 62.3472 63.0637 63.7807 64.4949 65.2077 65.9195 66.6315 67.3415 68.0563 68.7745 69.4871 70.1995 70.9174 71.6356 72.3541]; 
[00:12:27|45|00:00:20] - [01:59:50|720|100.0%] - RL update 220 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981011 2.15873 1.01076 1.00887 1.01709 1.17918 1.17309 1.15331]; weight_L=[0.900657 0.937087 1.02871 0.277096 0.63779 1.82483]; weight_T=[0.99353 0.996685 1.00408 0.970869 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3247 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7745 69.487 70.1994 70.9174 71.6357 72.3542]; 
[00:12:28|45|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:28|45|00:00:20] - [01:59:50|720|100.0%] - episode 45: Jtot=423.798, TTS=400.273, fails=0(0.0%)
[00:12:30|46|00:00:01] - [00:11:00|67|9.3%] - random perturbation of -2.425744e-04
[00:12:30|46|00:00:01] - [00:12:00|73|10.1%] - random perturbation of -6.821356e-05
[00:12:31|46|00:00:02] - [00:14:00|85|11.8%] - random perturbation of 5.069251e-04
[00:12:33|46|00:00:04] - [00:23:50|144|20.0%] - RL update 221 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981017 2.15869 1.01076 1.00886 1.01708 1.17915 1.17307 1.15329]; weight_L=[0.899964 0.93641 1.02811 0.27709 0.637785 1.82482]; weight_T=[0.9935 0.996655 1.00405 0.970869 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3247 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7745 69.487 70.1994 70.9173 71.6356 72.3541]; 
[00:12:38|46|00:00:09] - [00:47:50|288|40.0%] - RL update 222 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981023 2.15866 1.01075 1.00885 1.01706 1.17914 1.17306 1.15328]; weight_L=[0.899375 0.935869 1.02765 0.277079 0.637778 1.8248]; weight_T=[0.993473 0.996628 1.00403 0.970869 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3247 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1993 70.9172 71.6355 72.3541]; 
[00:12:42|46|00:00:13] - [01:11:50|432|60.0%] - RL update 223 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98103 2.15863 1.01075 1.00884 1.01706 1.17914 1.17306 1.15328]; weight_L=[0.899184 0.935695 1.02754 0.277076 0.637777 1.8248]; weight_T=[0.993465 0.99662 1.00402 0.970869 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3247 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1993 70.9172 71.6355 72.3541]; 
[00:12:45|46|00:00:17] - [01:35:50|576|80.0%] - RL update 224 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981037 2.15861 1.01075 1.00884 1.01705 1.17913 1.17306 1.15328]; weight_L=[0.898897 0.935422 1.02731 0.277073 0.637775 1.82479]; weight_T=[0.993452 0.996607 1.00401 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3247 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1993 70.9172 71.6355 72.3542]; 
[00:12:49|46|00:00:20] - [01:59:50|720|100.0%] - RL update 225 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981043 2.15857 1.01074 1.00882 1.01703 1.1791 1.17304 1.15326]; weight_L=[0.898 0.934579 1.02658 0.277059 0.637766 1.82477]; weight_T=[0.993411 0.996567 1.00398 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8026 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1993 70.9173 71.6356 72.3543]; 
[00:12:49|46|00:00:20] - [01:59:50|720|100.0%] - episode 46: Jtot=419.249, TTS=418.832, fails=0(0.0%)
[00:12:53|47|00:00:04] - [00:23:50|144|20.0%] - RL update 226 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98105 2.15855 1.01074 1.00882 1.01703 1.17909 1.17303 1.15325]; weight_L=[0.897772 0.934355 1.02639 0.277057 0.637766 1.82477]; weight_T=[0.993401 0.996557 1.00397 0.970868 1.00597 1.04996]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1994 70.9173 71.6356 72.3543]; 
[00:12:58|47|00:00:08] - [00:47:50|288|40.0%] - RL update 227 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981056 2.1585 1.01073 1.00881 1.01701 1.17906 1.17301 1.15322]; weight_L=[0.896758 0.933393 1.02555 0.277044 0.637757 1.82476]; weight_T=[0.993356 0.996512 1.00393 0.970868 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7744 69.4869 70.1993 70.9173 71.6357 72.3544]; 
[00:13:02|47|00:00:12] - [01:11:50|432|60.0%] - RL update 228 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981063 2.15845 1.01073 1.00881 1.01701 1.17904 1.17299 1.15321]; weight_L=[0.896368 0.933008 1.02522 0.277041 0.637757 1.82475]; weight_T=[0.993339 0.996495 1.00391 0.970868 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0562 68.7743 69.4869 70.1993 70.9173 71.6357 72.3545]; 
[00:13:06|47|00:00:16] - [01:35:50|576|80.0%] - RL update 229 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981069 2.15842 1.01073 1.0088 1.01699 1.17903 1.17298 1.1532]; weight_L=[0.895855 0.932537 1.02483 0.277032 0.637751 1.82474]; weight_T=[0.993315 0.996472 1.00389 0.970867 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0561 68.7743 69.4869 70.1993 70.9173 71.6357 72.3546]; 
[00:13:10|47|00:00:20] - [01:59:50|720|100.0%] - RL update 230 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981075 2.15839 1.01072 1.00878 1.01698 1.17901 1.17297 1.15319]; weight_L=[0.895159 0.931883 1.02427 0.277021 0.637745 1.82473]; weight_T=[0.993284 0.996441 1.00386 0.970867 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3414 68.0561 68.7743 69.4868 70.1992 70.9173 71.6358 72.3546]; 
[00:13:11|47|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:11|47|00:00:20] - [01:59:50|720|100.0%] - episode 47: Jtot=421.282, TTS=413.316, fails=0(0.0%)
[00:13:11|48|00:00:00] - [00:02:00|13|1.8%] - random perturbation of -1.019118e-03
[00:13:12|48|00:00:01] - [00:08:00|49|6.8%] - random perturbation of -8.027158e-05
[00:13:15|48|00:00:04] - [00:23:50|144|20.0%] - RL update 231 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98108 2.15837 1.01072 1.00878 1.01698 1.17901 1.17297 1.15319]; weight_L=[0.895235 0.931959 1.02436 0.277022 0.637746 1.82473]; weight_T=[0.993287 0.996444 1.00387 0.970867 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0561 68.7742 69.4868 70.1991 70.9172 71.6357 72.3546]; 
[00:13:20|48|00:00:09] - [00:47:50|288|40.0%] - RL update 232 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981086 2.15837 1.01072 1.00877 1.01697 1.17901 1.17297 1.15318]; weight_L=[0.894816 0.931579 1.02404 0.277013 0.63774 1.82471]; weight_T=[0.993268 0.996425 1.00385 0.970867 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0561 68.7742 69.4868 70.1991 70.9172 71.6357 72.3546]; 
[00:13:25|48|00:00:13] - [01:11:50|432|60.0%] - RL update 233 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981093 2.15838 1.01072 1.00878 1.01697 1.17903 1.17299 1.15321]; weight_L=[0.895397 0.932155 1.0246 0.277017 0.637743 1.82471]; weight_T=[0.993294 0.996451 1.00387 0.970867 1.00597 1.04995]; weight_rate_var=0.101; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0561 68.7742 69.4868 70.1992 70.9174 71.6359 72.3549]; 
[00:13:28|48|00:00:17] - [01:35:50|576|80.0%] - RL update 234 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981099 2.15835 1.01072 1.00877 1.01697 1.17901 1.17298 1.15319]; weight_L=[0.895026 0.931789 1.02428 0.277015 0.637743 1.82471]; weight_T=[0.993278 0.996435 1.00386 0.970867 1.00597 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0561 68.7743 69.4868 70.1993 70.9174 71.636 72.3549]; 
[00:13:32|48|00:00:20] - [01:59:50|720|100.0%] - RL update 235 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981106 2.15837 1.01072 1.00878 1.01697 1.17905 1.17302 1.15323]; weight_L=[0.895925 0.932682 1.02514 0.277022 0.637748 1.82471]; weight_T=[0.993317 0.996474 1.0039 0.970867 1.00598 1.04995]; weight_rate_var=0.101; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0561 68.7743 69.4869 70.1993 70.9175 71.6361 72.3551]; 
[00:13:32|48|00:00:20] - [01:59:50|720|100.0%] - episode 48: Jtot=422.266, TTS=419.836, fails=0(0.0%)
[00:13:32|49|00:00:00] - [00:00:00|1|0.1%] - random perturbation of -1.208407e-03
[00:13:32|49|00:00:00] - [00:04:00|25|3.5%] - random perturbation of -7.694731e-05
[00:13:35|49|00:00:03] - [00:20:00|121|16.8%] - random perturbation of 9.460795e-05
[00:13:36|49|00:00:04] - [00:23:50|144|20.0%] - RL update 236 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981113 2.15827 1.01072 1.00877 1.01696 1.17904 1.17301 1.15322]; weight_L=[0.89568 0.932451 1.02503 0.277021 0.637751 1.82471]; weight_T=[0.993306 0.996463 1.00389 0.970867 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6975 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.056 68.7741 69.4867 70.1992 70.9174 71.6361 72.3554]; 
[00:13:40|49|00:00:08] - [00:47:50|288|40.0%] - RL update 237 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981118 2.15825 1.01072 1.00878 1.01697 1.1791 1.17307 1.15328]; weight_L=[0.897049 0.933822 1.02641 0.277032 0.63776 1.82471]; weight_T=[0.993365 0.996522 1.00395 0.970868 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0072 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0559 68.7741 69.4867 70.1992 70.9176 71.6364 72.3559]; 
[00:13:44|49|00:00:12] - [01:11:50|432|60.0%] - RL update 238 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981125 2.15822 1.01073 1.00878 1.01696 1.17913 1.1731 1.1533]; weight_L=[0.897663 0.93444 1.02707 0.277037 0.637766 1.82471]; weight_T=[0.993391 0.996549 1.00398 0.970868 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0559 68.774 69.4867 70.1992 70.9177 71.6366 72.3563]; 
[00:13:49|49|00:00:16] - [01:35:50|576|80.0%] - RL update 239 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98113 2.15819 1.01073 1.00878 1.01696 1.17915 1.17313 1.15333]; weight_L=[0.898249 0.93503 1.02769 0.277042 0.637771 1.82471]; weight_T=[0.993416 0.996574 1.00401 0.970868 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3413 68.0558 68.774 69.4867 70.1992 70.9178 71.6368 72.3567]; 
[00:13:52|49|00:00:20] - [01:59:50|720|100.0%] - RL update 240 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981136 2.15812 1.01073 1.00878 1.01696 1.17917 1.17315 1.15335]; weight_L=[0.898683 0.935475 1.02822 0.277046 0.637777 1.8247]; weight_T=[0.993434 0.996593 1.00403 0.970869 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3412 68.0558 68.7739 69.4866 70.1992 70.9179 71.637 72.3571]; 
[00:13:54|49|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:54|49|00:00:20] - [01:59:50|720|100.0%] - episode 49: Jtot=491.239, TTS=409.462, fails=0(0.0%)
[00:13:54|50|00:00:00] - [00:03:00|19|2.6%] - random perturbation of -2.144824e-04
[00:13:58|50|00:00:04] - [00:23:50|144|20.0%] - RL update 241 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981141 2.15806 1.01072 1.00878 1.01695 1.17917 1.17315 1.15335]; weight_L=[0.898618 0.935421 1.02824 0.277046 0.63778 1.8247]; weight_T=[0.993431 0.99659 1.00403 0.970869 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3412 68.0557 68.7738 69.4865 70.1992 70.9179 71.6372 72.3574]; 
[00:14:03|50|00:00:09] - [00:47:50|288|40.0%] - RL update 242 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981147 2.15795 1.01072 1.00877 1.01694 1.17913 1.17311 1.15331]; weight_L=[0.897516 0.934336 1.02729 0.277039 0.637777 1.82469]; weight_T=[0.993382 0.996542 1.00399 0.970868 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3412 68.0556 68.7737 69.4863 70.199 70.9177 71.6369 72.3572]; 
[00:14:07|50|00:00:13] - [01:11:50|432|60.0%] - RL update 243 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981154 2.15781 1.01071 1.00876 1.01693 1.17903 1.17303 1.15323]; weight_L=[0.895354 0.932198 1.02533 0.277025 0.63777 1.82468]; weight_T=[0.993288 0.996448 1.0039 0.970867 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3412 68.0556 68.7736 69.4862 70.1988 70.9175 71.6367 72.357]; 
[00:14:11|50|00:00:17] - [01:35:50|576|80.0%] - RL update 244 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981159 2.15773 1.0107 1.00875 1.01692 1.17899 1.17299 1.15319]; weight_L=[0.894315 0.931173 1.0244 0.277018 0.637767 1.82468]; weight_T=[0.993242 0.996402 1.00386 0.970867 1.00598 1.04995]; weight_rate_var=0.001; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3926 58.0929 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3411 68.0555 68.7735 69.4862 70.1988 70.9175 71.6368 72.3571]; 
[00:14:15|50|00:00:21] - [01:59:50|720|100.0%] - RL update 245 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.981165 2.15775 1.01071 1.00875 1.01692 1.17903 1.17303 1.15323]; weight_L=[0.895336 0.93219 1.0254 0.277026 0.637773 1.82468]; weight_T=[0.993287 0.996447 1.0039 0.970868 1.00598 1.04995]; weight_rate_var=0.101; weight_slack_w_max=[55.3246 56.0071 56.6974 57.3925 58.0928 58.8025 59.5133 60.2196 60.925 61.6341 62.3471 63.0636 63.7806 64.4948 65.2076 65.9194 66.6314 67.3411 68.0555 68.7735 69.4862 70.1988 70.9176 71.6369 72.3573]; 
[00:14:15|50|00:00:21] - [01:59:50|720|100.0%] - episode 50: Jtot=415.945, TTS=415.939, fails=0(0.0%)
